frame_idx,l_label,r_label,label
1573,5,5,41
1574,5,5,41
1575,5,5,41
1576,5,5,41
1577,5,5,41
1578,5,5,41
1579,5,5,41
1580,5,5,41
1581,5,5,41
1582,5,5,41
1583,5,5,41
1584,5,5,41
1585,5,5,41
1586,5,5,41
1587,5,5,41
1588,5,5,41
1589,5,5,41
1590,6,4,49
1591,6,4,49
1592,6,4,49
1593,6,4,49
1594,6,4,49
1595,6,4,49
1596,6,4,49
1597,6,4,49
1598,6,4,49
1599,6,4,49
1600,6,4,49
1601,6,4,49
1602,6,4,49
1603,6,4,49
1604,6,4,49
1605,6,5,50
1606,5,5,41
1607,5,5,41
1608,5,5,41
1609,5,5,41
1610,5,5,41
1611,5,5,41
1612,5,5,41
1613,5,5,41
1614,5,5,41
1615,5,5,41
1616,8,5,68
1617,8,5,68
1618,8,5,68
1619,8,5,68
1620,8,5,68
1621,8,5,68
1622,8,5,68
1623,8,5,68
1624,8,5,68
1625,5,5,41
1626,5,5,41
1627,5,5,41
1628,5,5,41
1629,5,5,41
1630,5,5,41
1631,8,5,68
1632,8,5,68
1633,8,5,68
1634,8,5,68
1635,8,5,68
1636,8,5,68
1637,8,5,68
1638,8,5,68
1639,8,5,68
1640,5,5,41
1641,5,5,41
1642,5,5,41
1643,5,5,41
1644,6,4,49
1645,6,4,49
1646,6,4,49
1647,5,4,40
1648,5,4,40
1649,5,4,40
1650,5,4,40
1651,5,4,40
1652,5,4,40
1653,5,4,40
1654,5,4,40
1655,5,7,43
1656,8,7,70
1657,5,7,43
1658,5,4,40
1659,5,4,40
1660,5,7,43
1661,5,7,43
1662,5,7,43
1663,5,8,44
1664,5,8,44
1665,5,7,43
1666,5,8,44
1667,5,8,44
1668,5,8,44
1669,5,8,44
1670,5,5,41
1671,5,5,41
1672,5,5,41
1673,5,5,41
1674,5,5,41
1675,5,5,41
1676,5,5,41
1677,5,5,41
1678,5,5,41
1679,5,5,41
1680,5,5,41
1681,5,5,41
1682,5,4,40
1683,5,4,40
1684,5,4,40
1685,5,4,40
1686,5,4,40
1687,5,4,40
1688,5,4,40
1689,5,4,40
1690,5,4,40
1691,5,4,40
1692,5,4,40
1693,5,4,40
1694,5,4,40
1695,5,4,40
1696,5,4,40
1697,5,4,40
1698,5,4,40
1699,5,4,40
1700,5,4,40
1701,5,4,40
1702,5,4,40
1703,5,4,40
1704,5,4,40
1705,6,4,49
1706,6,4,49
1707,6,4,49
1708,6,4,49
1709,6,4,49
1710,6,4,49
1711,6,4,49
1712,6,4,49
1713,6,4,49
1714,6,4,49
1715,5,5,41
1716,5,5,41
1717,5,5,41
1718,5,5,41
1719,5,5,41
1720,5,5,41
1721,5,5,41
1722,5,5,41
1723,5,5,41
1724,5,5,41
1725,5,5,41
1726,5,5,41
1727,5,5,41
1728,5,5,41
1729,5,5,41
1730,5,5,41
1731,5,5,41
1732,5,5,41
1733,5,5,41
1734,5,5,41
1735,5,5,41
1736,5,5,41
1737,5,5,41
1738,5,5,41
1739,5,5,41
1740,5,5,41
1741,5,5,41
1742,8,8,71
1743,8,8,71
1744,8,8,71
1745,9,8,80
1746,9,8,80
1747,9,7,79
1748,9,7,79
1749,9,7,79
1750,9,7,79
1751,9,7,79
1752,9,7,79
1753,9,7,79
1754,9,7,79
1755,9,7,79
1756,9,7,79
1757,9,7,79
1758,9,7,79
1759,9,7,79
1760,9,7,79
1761,9,7,79
1762,9,7,79
1763,9,7,79
1764,9,7,79
1765,9,7,79
1766,9,8,80
1767,9,8,80
1768,9,8,80
1769,9,8,80
1770,9,8,80
1771,8,8,71
1772,8,8,71
1773,8,8,71
1774,8,5,68
1775,8,5,68
1776,8,5,68
1777,8,5,68
1778,8,5,68
1779,8,5,68
1780,8,5,68
1781,8,5,68
1782,8,5,68
1783,8,5,68
1784,8,5,68
1785,8,5,68
1786,8,5,68
1787,8,5,68
1788,8,5,68
1789,8,5,68
1790,8,8,71
1791,8,8,71
1792,8,8,71
1793,8,8,71
1794,8,8,71
1795,8,8,71
1796,8,8,71
1797,8,8,71
1798,8,8,71
1799,8,8,71
1800,8,7,70
1801,9,7,79
1802,9,7,79
1803,9,7,79
1804,9,7,79
1805,9,7,79
1806,9,7,79
1807,9,7,79
1808,9,7,79
1809,9,7,79
1810,9,7,79
1811,9,7,79
1812,9,7,79
1813,9,7,79
1814,9,7,79
1815,9,7,79
1816,9,7,79
1817,9,7,79
1818,9,7,79
1819,9,7,79
1820,9,7,79
1821,9,7,79
1822,9,7,79
1823,9,7,79
1824,9,7,79
1825,9,7,79
1826,9,7,79
1827,9,7,79
1828,9,7,79
1829,9,7,79
1830,9,7,79
1831,9,7,79
1832,9,7,79
1833,9,7,79
1834,9,7,79
1835,9,7,79
1836,9,7,79
1837,9,7,79
1838,9,7,79
1839,9,7,79
1840,9,7,79
1841,9,7,79
1842,9,7,79
1843,9,7,79
1844,8,8,71
1845,8,8,71
1846,8,8,71
1847,8,8,71
1848,8,8,71
1849,8,8,71
1850,8,8,71
1851,8,8,71
1852,8,8,71
1853,8,8,71
1854,5,5,41
1855,5,5,41
1856,5,5,41
1857,5,5,41
1858,5,5,41
1859,5,5,41
1860,5,5,41
1861,5,5,41
1862,5,5,41
1863,5,5,41
1864,5,5,41
1865,5,5,41
1866,5,5,41
1867,5,5,41
1868,5,5,41
1869,5,5,41
1870,5,5,41
1871,8,8,71
1872,8,8,71
1873,8,8,71
1874,8,8,71
1875,8,8,71
1876,8,8,71
1877,8,8,71
1878,8,8,71
1879,8,5,68
1880,8,5,68
1881,8,8,71
1882,8,8,71
1883,8,8,71
1884,8,8,71
1885,8,8,71
1886,8,8,71
1887,8,8,71
1888,8,8,71
1889,8,8,71
1890,8,8,71
1891,5,5,41
1892,5,5,41
1893,5,5,41
1894,5,5,41
1895,5,5,41
1896,5,5,41
1897,5,5,41
1898,5,5,41
1899,5,5,41
1900,5,5,41
1901,5,5,41
1902,8,8,71
1903,8,7,70
1904,9,7,79
1905,9,7,79
1906,9,7,79
1907,9,7,79
1908,9,7,79
1909,9,7,79
1910,9,7,79
1911,9,7,79
1912,9,7,79
1913,9,8,80
1914,8,8,71
1915,8,8,71
1916,8,8,71
1917,8,8,71
1918,8,8,71
1919,8,8,71
1920,8,8,71
1921,8,8,71
1922,8,8,71
1923,8,8,71
1924,8,8,71
1925,8,8,71
1926,8,8,71
1927,8,8,71
1928,8,8,71
1929,8,8,71
1930,8,8,71
1931,8,8,71
1932,8,8,71
1933,8,8,71
1934,8,8,71
1935,8,7,70
1936,5,8,44
1937,5,8,44
1938,5,8,44
1939,5,4,40
1940,5,4,40
1941,6,4,49
1942,6,7,52
1943,9,7,79
1944,9,7,79
1945,9,7,79
1946,9,7,79
1947,9,7,79
1948,9,7,79
1949,9,8,80
1950,9,8,80
1951,8,8,71
1952,8,8,71
1953,8,8,71
1954,8,8,71
1955,8,8,71
1956,8,8,71
1957,8,8,71
1958,8,8,71
1959,8,5,68
1960,5,5,41
1961,5,5,41
1962,5,4,40
1963,5,4,40
1964,5,4,40
1965,5,4,40
1966,5,4,40
1967,5,4,40
1968,5,4,40
1969,5,4,40
1970,5,7,43
1971,8,7,70
1972,8,7,70
1973,8,7,70
1974,8,7,70
1975,8,7,70
1976,8,7,70
1977,8,7,70
1978,8,7,70
1979,8,7,70
1980,8,7,70
1981,8,7,70
1982,8,7,70
1983,8,7,70
1984,8,7,70
1985,8,8,71
1986,8,8,71
1987,8,8,71
1988,8,8,71
1989,8,8,71
1990,8,8,71
1991,8,8,71
1992,8,8,71
1993,8,8,71
1994,8,8,71
1995,8,8,71
1996,8,8,71
1997,8,8,71
1998,8,8,71
1999,5,8,44
2000,5,8,44
2001,5,8,44
2002,6,8,53
2003,6,8,53
2004,6,8,53
2005,6,8,53
2006,6,8,53
2007,6,8,53
2008,6,8,53
2009,6,8,53
2010,6,8,53
2011,6,8,53
2012,6,8,53
2013,6,8,53
2014,6,8,53
2015,6,8,53
2016,6,8,53
2017,6,8,53
2018,5,8,44
2019,5,8,44
2020,5,8,44
2021,5,8,44
2022,5,8,44
2023,8,8,71
2024,8,8,71
2025,8,8,71
2026,8,8,71
2027,8,8,71
2028,8,8,71
2029,8,8,71
2030,8,8,71
2031,8,8,71
2032,8,5,68
2033,8,5,68
2034,8,5,68
2035,8,5,68
2036,8,5,68
2037,8,5,68
2038,8,5,68
2039,8,5,68
2040,8,5,68
2041,8,5,68
2042,8,5,68
2043,8,5,68
2044,8,5,68
2045,5,5,41
2046,5,5,41
2047,5,5,41
2048,5,5,41
2049,5,5,41
2050,5,5,41
2051,5,5,41
2052,5,5,41
2053,5,5,41
2054,5,5,41
2055,8,5,68
2056,5,5,41
2057,5,5,41
2058,5,5,41
2059,5,5,41
2060,5,5,41
2061,5,5,41
2062,5,5,41
2063,5,5,41
2064,5,5,41
2065,5,5,41
2066,5,5,41
2067,5,5,41
2068,5,5,41
2069,5,5,41
2070,5,5,41
2071,5,5,41
2072,8,5,68
2073,8,8,71
2074,8,8,71
2075,8,8,71
2076,8,8,71
2077,8,8,71
2078,8,8,71
2079,8,8,71
2080,5,8,44
2081,5,8,44
2082,5,5,41
2083,5,5,41
2084,5,5,41
2085,5,5,41
2086,5,5,41
2087,5,5,41
2088,5,5,41
2089,8,8,71
2090,8,8,71
2091,8,8,71
2092,8,8,71
2093,8,8,71
2094,8,8,71
2095,8,8,71
2096,8,8,71
2097,8,8,71
2098,8,8,71
2099,8,8,71
2100,8,8,71
2101,8,8,71
2102,8,8,71
2103,8,8,71
2104,8,8,71
2105,8,8,71
2106,8,8,71
2107,8,8,71
2108,8,8,71
2109,8,8,71
2110,8,8,71
2111,8,8,71
2112,8,8,71
2113,8,8,71
2114,8,8,71
2115,8,8,71
2116,8,8,71
2117,5,5,41
2118,5,5,41
2119,5,5,41
2120,5,5,41
2121,5,5,41
2122,5,5,41
2123,5,5,41
2124,5,5,41
2125,5,5,41
2126,5,5,41
2127,5,5,41
2128,5,5,41
2129,5,5,41
2130,5,5,41
2131,5,5,41
2132,5,5,41
2133,5,5,41
2134,5,5,41
2135,5,5,41
2136,5,5,41
2137,5,5,41
2138,5,5,41
2139,5,5,41
2140,5,5,41
2141,5,5,41
2142,8,8,71
2143,8,8,71
2144,8,8,71
2145,8,8,71
2146,8,8,71
2147,8,8,71
2148,8,8,71
2149,8,8,71
2150,8,8,71
2151,8,8,71
2152,8,8,71
2153,8,8,71
2154,8,8,71
2155,8,8,71
2156,8,8,71
2157,8,8,71
2158,8,8,71
2159,8,8,71
2160,8,8,71
2161,8,8,71
2162,8,8,71
2163,8,8,71
2164,8,8,71
2165,8,8,71
2166,8,8,71
2167,8,8,71
2168,8,8,71
2169,8,8,71
2170,8,8,71
2171,8,8,71
2172,8,8,71
2173,8,8,71
2174,8,8,71
2175,8,5,68
2176,8,5,68
2177,8,5,68
2178,8,8,71
2179,8,8,71
2180,8,8,71
2181,8,5,68
2182,8,5,68
2183,8,5,68
2184,8,5,68
2185,8,5,68
2186,8,5,68
2187,8,5,68
2188,8,5,68
2189,8,8,71
2190,8,8,71
2191,8,8,71
2192,8,8,71
2193,8,8,71
2194,8,8,71
2195,8,8,71
2196,8,8,71
2197,8,8,71
2198,8,8,71
2199,8,8,71
2200,8,8,71
2201,8,8,71
2202,8,8,71
2203,8,8,71
2204,8,8,71
2205,8,8,71
2206,8,8,71
2207,8,8,71
2208,8,8,71
2209,8,8,71
2210,8,8,71
2211,8,8,71
2212,8,8,71
2213,8,8,71
2214,8,8,71
2215,8,8,71
2216,8,8,71
2217,8,8,71
2218,8,8,71
2219,8,8,71
2220,8,8,71
2221,8,8,71
2222,8,8,71
2223,8,8,71
2224,8,8,71
2225,9,8,80
2226,9,7,79
2227,9,7,79
2228,9,7,79
2229,9,7,79
2230,9,7,79
2231,9,7,79
2232,9,8,80
2233,9,8,80
2234,6,5,50
2235,6,5,50
2236,6,5,50
2237,6,5,50
2238,5,5,41
2239,5,5,41
2240,8,5,68
2241,8,8,71
2242,8,8,71
2243,8,8,71
2244,8,5,68
2245,5,5,41
2246,5,5,41
2247,8,8,71
2248,8,8,71
2249,8,8,71
2250,8,8,71
2251,8,8,71
2252,8,8,71
2253,8,8,71
2254,8,8,71
2255,8,8,71
2256,8,8,71
2257,8,8,71
2258,8,8,71
2259,9,7,79
2260,9,7,79
2261,9,7,79
2262,9,7,79
2263,9,7,79
2264,9,7,79
2265,9,7,79
2266,9,7,79
2267,9,7,79
2268,9,7,79
2269,9,7,79
2270,9,7,79
2271,8,7,70
2272,8,7,70
2273,8,7,70
2274,8,7,70
2275,8,7,70
2276,8,7,70
2277,8,7,70
2278,8,8,71
2279,8,8,71
2280,8,8,71
2281,8,8,71
2282,9,8,80
2283,9,8,80
2284,9,8,80
2285,9,8,80
2286,9,8,80
2287,9,8,80
2288,9,8,80
2289,9,8,80
2290,9,8,80
2291,9,8,80
2292,9,8,80
2293,9,8,80
2294,9,8,80
2295,8,8,71
2296,8,8,71
2297,8,8,71
2298,8,8,71
2299,8,8,71
2300,8,8,71
2301,8,8,71
2302,8,8,71
2303,8,8,71
2304,8,8,71
2305,8,8,71
2306,8,8,71
2307,8,8,71
2308,8,8,71
2309,8,8,71
2310,8,8,71
2311,8,8,71
2312,8,7,70
2313,8,7,70
2314,8,7,70
2315,8,7,70
2316,8,7,70
2317,8,7,70
2318,8,7,70
2319,8,7,70
2320,8,7,70
2321,8,7,70
2322,8,7,70
2323,8,7,70
2324,8,7,70
2325,9,7,79
2326,9,7,79
2327,9,7,79
2328,9,7,79
2329,9,7,79
2330,9,7,79
2331,9,7,79
2332,9,7,79
2333,9,7,79
2334,9,7,79
2335,9,7,79
2336,9,7,79
2337,9,7,79
2338,9,7,79
2339,9,7,79
2340,9,7,79
2341,9,7,79
2342,9,7,79
2343,9,7,79
2344,9,7,79
2345,9,7,79
2346,9,7,79
2347,9,7,79
2348,9,7,79
2349,9,7,79
2350,9,7,79
2351,9,7,79
2352,9,7,79
2353,9,7,79
2354,9,7,79
2355,9,7,79
2356,9,7,79
2357,9,7,79
2358,9,7,79
2359,9,7,79
2360,9,7,79
2361,9,7,79
2362,9,7,79
2363,9,7,79
2364,9,4,76
2365,8,4,67
2366,8,5,68
2367,8,5,68
2368,8,5,68
2369,8,5,68
2370,8,5,68
2371,8,5,68
2372,8,5,68
2373,8,8,71
2374,8,8,71
2375,8,8,71
2376,8,8,71
2377,8,8,71
2378,8,8,71
2379,8,8,71
2380,8,8,71
2381,8,8,71
2382,8,8,71
2383,8,8,71
2384,8,8,71
2385,8,8,71
2386,8,8,71
2387,8,8,71
2388,8,8,71
2389,8,8,71
2390,8,8,71
2391,8,8,71
2392,8,8,71
2393,8,8,71
2394,8,8,71
2395,8,8,71
2396,8,8,71
2397,8,8,71
2398,8,8,71
2399,8,8,71
2400,8,8,71
2401,8,8,71
2402,8,8,71
2403,8,5,68
2404,8,5,68
2405,5,5,41
2406,5,5,41
2407,5,5,41
2408,5,5,41
2409,5,5,41
2410,5,5,41
2411,5,5,41
2412,5,5,41
2413,8,8,71
2414,8,8,71
2415,8,8,71
2416,8,8,71
2417,8,8,71
2418,8,8,71
2419,8,8,71
2420,8,8,71
2421,8,8,71
2422,8,5,68
2423,5,5,41
2424,5,5,41
2425,5,5,41
2426,5,5,41
2427,5,5,41
2428,5,5,41
2429,5,5,41
2430,5,5,41
2431,5,5,41
2432,8,8,71
2433,8,8,71
2434,8,8,71
2435,8,8,71
2436,8,8,71
2437,8,8,71
2438,8,8,71
2439,8,8,71
2440,8,8,71
2441,8,8,71
2442,8,8,71
2443,8,8,71
2444,8,8,71
2445,8,8,71
2446,8,8,71
2447,8,8,71
2448,8,8,71
2449,8,8,71
2450,8,8,71
2451,8,5,68
2452,6,5,50
2453,6,5,50
2454,9,5,77
2455,9,7,79
2456,9,7,79
2457,9,7,79
2458,9,7,79
2459,9,7,79
2460,9,7,79
2461,9,7,79
2462,9,8,80
2463,9,8,80
2464,9,8,80
2465,9,8,80
2466,6,5,50
2467,5,5,41
2468,5,5,41
2469,5,5,41
2470,5,5,41
2471,5,5,41
2472,5,4,40
2473,5,4,40
2474,5,4,40
2475,5,4,40
2476,5,4,40
2477,5,4,40
2478,5,4,40
2479,5,4,40
2480,5,4,40
2481,5,4,40
2482,5,4,40
2483,5,4,40
2484,5,4,40
2485,5,4,40
2486,5,5,41
2487,8,5,68
2488,8,8,71
2489,8,8,71
2490,8,8,71
2491,8,8,71
2492,8,8,71
2493,8,8,71
2494,8,8,71
2495,8,8,71
2496,8,8,71
2497,8,8,71
2498,8,8,71
2499,8,8,71
2500,8,8,71
2501,8,8,71
2502,8,8,71
2503,8,8,71
2504,8,8,71
2505,8,8,71
2506,8,8,71
2507,8,8,71
2508,5,5,41
2509,5,5,41
2510,6,4,49
2511,6,4,49
2512,6,4,49
2513,6,4,49
2514,6,4,49
2515,6,4,49
2516,6,4,49
2517,6,4,49
2518,6,4,49
2519,6,4,49
2520,6,4,49
2521,6,4,49
2522,6,4,49
2523,6,4,49
2524,6,4,49
2525,6,4,49
2526,6,4,49
2527,6,4,49
2528,6,5,50
2529,6,5,50
2530,6,5,50
2531,5,5,41
2532,5,5,41
2533,5,5,41
2534,5,5,41
2535,5,5,41
2536,5,5,41
2537,5,5,41
2538,8,8,71
2539,8,8,71
2540,8,8,71
2541,8,8,71
2542,8,8,71
2543,8,8,71
2544,8,8,71
2545,8,8,71
2546,8,8,71
2547,8,8,71
2548,5,5,41
2549,5,5,41
2550,5,4,40
2551,6,4,49
2552,6,4,49
2553,6,4,49
2554,9,7,79
2555,9,7,79
2556,9,7,79
2557,9,7,79
2558,9,7,79
2559,9,7,79
2560,9,7,79
2561,9,7,79
2562,9,7,79
2563,9,7,79
2564,9,7,79
2565,9,7,79
2566,9,7,79
2567,9,7,79
2568,8,4,67
2569,8,4,67
2570,8,4,67
2571,8,4,67
2572,8,4,67
2573,8,4,67
2574,8,7,70
2575,8,7,70
2576,8,7,70
2577,8,7,70
2578,8,7,70
2579,8,7,70
2580,8,4,67
2581,8,5,68
2582,8,5,68
2583,8,5,68
2584,8,4,67
2585,8,4,67
2586,8,4,67
2587,8,4,67
2588,8,4,67
2589,8,4,67
2590,8,4,67
2591,8,4,67
2592,8,4,67
2593,8,4,67
2594,8,4,67
2595,8,4,67
2596,8,4,67
2597,8,4,67
2598,8,4,67
2599,8,4,67
2600,8,4,67
2601,8,4,67
2602,8,4,67
2603,8,4,67
2604,8,5,68
2605,8,8,71
2606,8,8,71
2607,8,8,71
2608,8,8,71
2609,8,8,71
2610,8,8,71
2611,8,8,71
2612,8,8,71
2613,8,8,71
2614,8,8,71
2615,8,8,71
2616,9,8,80
2617,6,8,53
2618,6,8,53
2619,6,8,53
2620,6,8,53
2621,6,8,53
2622,6,5,50
2623,6,5,50
2624,6,5,50
2625,6,5,50
2626,9,5,77
2627,9,5,77
2628,8,8,71
2629,8,7,70
2630,8,7,70
2631,8,7,70
2632,8,7,70
2633,8,8,71
2634,9,8,80
2635,8,8,71
2636,8,8,71
2637,8,8,71
2638,8,8,71
2639,8,8,71
2640,8,8,71
2641,8,8,71
2642,8,8,71
2643,8,8,71
2644,8,8,71
2645,8,8,71
2646,8,8,71
2647,8,8,71
2648,8,8,71
2649,8,8,71
2650,8,8,71
2651,8,8,71
2652,8,8,71
2653,8,8,71
2654,8,8,71
2655,8,8,71
2656,8,8,71
2657,8,8,71
2658,8,8,71
2659,8,8,71
2660,8,8,71
2661,8,8,71
2662,8,8,71
2663,8,8,71
2664,8,5,68
2665,8,5,68
2666,8,5,68
2667,8,5,68
2668,8,5,68
2669,8,5,68
2670,8,5,68
2671,8,5,68
2672,8,5,68
2673,8,5,68
2674,8,5,68
2675,8,5,68
2676,8,5,68
2677,8,5,68
2678,8,5,68
2679,8,5,68
2680,8,5,68
2681,8,8,71
2682,8,8,71
2683,5,8,44
2684,5,8,44
2685,5,5,41
2686,5,5,41
2687,5,5,41
2688,5,5,41
2689,5,5,41
2690,5,5,41
2691,5,5,41
2692,5,5,41
2693,5,5,41
2694,5,5,41
2695,5,5,41
2696,5,5,41
2697,5,5,41
2698,5,5,41
2699,5,5,41
2700,5,5,41
2701,5,5,41
2702,5,5,41
2703,5,5,41
2704,5,5,41
2705,5,5,41
2706,5,5,41
2707,5,5,41
2708,5,5,41
2709,5,5,41
2710,5,5,41
2711,5,5,41
2712,5,5,41
2713,5,5,41
2714,5,5,41
2715,5,5,41
2716,5,5,41
2717,5,5,41
2718,8,5,68
2719,8,8,71
2720,8,5,68
2721,8,5,68
2722,5,5,41
2723,5,5,41
2724,5,5,41
2725,5,5,41
2726,5,4,40
2727,5,4,40
2728,5,4,40
2729,5,4,40
2730,5,4,40
2731,5,4,40
2732,5,4,40
2733,5,4,40
2734,5,4,40
2735,5,4,40
2736,5,4,40
2737,5,4,40
2738,5,4,40
2739,5,4,40
2740,5,4,40
2741,5,4,40
2742,6,4,49
2743,6,4,49
2744,6,4,49
2745,6,4,49
2746,6,4,49
2747,6,4,49
2748,6,4,49
2749,6,4,49
2750,6,4,49
2751,6,4,49
2752,6,4,49
2753,6,4,49
2754,6,4,49
2755,6,4,49
2756,6,4,49
2757,6,4,49
2758,6,4,49
2759,6,4,49
2760,6,4,49
2761,6,4,49
2762,6,4,49
2763,6,4,49
2764,6,4,49
2765,6,4,49
2766,6,4,49
2767,6,4,49
2768,6,4,49
2769,6,4,49
2770,6,4,49
2771,6,4,49
2772,6,4,49
2773,6,4,49
2774,6,4,49
2775,6,5,50
2776,5,5,41
2777,5,5,41
2778,5,5,41
2779,5,5,41
2780,8,5,68
2781,8,8,71
2782,8,8,71
2783,8,8,71
2784,8,8,71
2785,8,8,71
2786,8,8,71
2787,8,8,71
2788,8,8,71
2789,8,8,71
2790,8,8,71
2791,8,8,71
2792,8,8,71
2793,8,8,71
2794,8,8,71
2795,9,8,80
2796,9,7,79
2797,6,7,52
2798,6,4,49
2799,6,4,49
2800,6,4,49
2801,6,4,49
2802,6,4,49
2803,6,4,49
2804,6,4,49
2805,6,4,49
2806,6,4,49
2807,6,5,50
2808,6,5,50
2809,6,5,50
2810,6,5,50
2811,6,5,50
2812,6,5,50
2813,6,5,50
2814,6,5,50
2815,5,5,41
2816,5,5,41
2817,5,5,41
2818,5,5,41
2819,5,5,41
2820,5,5,41
2821,5,5,41
2822,5,5,41
2823,6,5,50
2824,6,4,49
2825,6,4,49
2826,6,4,49
2827,6,4,49
2828,6,4,49
2829,6,4,49
2830,6,4,49
2831,6,4,49
2832,6,4,49
2833,6,4,49
2834,6,4,49
2835,6,4,49
2836,6,4,49
2837,6,4,49
2838,6,4,49
2839,6,4,49
2840,6,4,49
2841,6,5,50
2842,5,5,41
2843,5,5,41
2844,5,5,41
2845,5,5,41
2846,5,5,41
2847,5,5,41
2848,5,5,41
2849,5,5,41
2850,5,5,41
2851,5,5,41
2852,5,5,41
2853,5,5,41
2854,5,5,41
2855,5,5,41
2856,5,5,41
2857,5,5,41
2858,5,5,41
2859,5,5,41
2860,5,5,41
2861,5,5,41
2862,5,5,41
2863,5,5,41
2864,5,5,41
2865,5,5,41
2866,5,5,41
2867,5,5,41
2868,5,5,41
2869,5,5,41
2870,5,5,41
2871,5,5,41
2872,5,5,41
2873,5,5,41
2874,5,5,41
2875,5,5,41
2876,5,5,41
2877,5,5,41
2878,5,5,41
2879,5,5,41
2880,5,5,41
2881,5,5,41
2882,5,5,41
2883,5,5,41
2884,5,5,41
2885,5,5,41
2886,5,5,41
2887,5,5,41
2888,5,5,41
2889,5,5,41
2890,5,5,41
2891,5,5,41
2892,5,5,41
2893,5,5,41
2894,5,5,41
2895,5,5,41
2896,5,5,41
2897,5,5,41
2898,5,5,41
2899,5,5,41
2900,5,5,41
2901,5,5,41
2902,5,5,41
2903,5,5,41
2904,5,5,41
2905,5,5,41
2906,5,5,41
2907,5,5,41
2908,5,5,41
2909,5,5,41
2910,5,5,41
2911,5,8,44
2912,5,5,41
